Volcano Number,Volcano Name,Country,Latitude,Longitude,Elevation
210010,West Eifel Volcanic Field,Germany,50.17,6.85,600
210020,Chaine des Puys,France,45.775,2.97,1464
210030,Olot Volcanic Field,Spain,42.17,2.53,893
210040,Calatrava Volcanic Field,Spain,38.87,-4.02,1117
211003,Vulsini,Italy,42.6,11.93,800
211004,Colli Albani,Italy,41.73,12.7,949
211010,Campi Flegrei,Italy,40.827,14.139,458
211020,Vesuvius,Italy,40.821,14.426,1281
211030,Ischia,Italy,40.73,13.897,789
211031,Palinuro,Italy,39.48,14.83,-70
211040,Stromboli,Italy,38.789,15.213,924
211041,Panarea,Italy,38.638,15.064,399
211042,Lipari,Italy,38.49,14.933,590
211050,Vulcano,Italy,38.404,14.962,500
211060,Etna,Italy,37.748,14.999,3295
211070,Campi Flegrei del Mar di Sicilia,Italy,37.1,12.7,-8
211071,Pantelleria,Italy,36.77,12.02,836
211080,Marsili,Italy,39.284,14.399,-779
212020,Methana,Greece,37.615,23.336,760
212030,Milos,Greece,36.699,24.439,751
212040,Santorini,Greece,36.404,25.396,367
212050,Nisyros,Greece,36.586,27.16,698
212051,Yali,Greece,36.671,27.14,180
213000,Kula,Turkey,38.58,28.52,750
213001,Karapinar Field,Turkey,37.667,33.6,1302
213002,Hasan Dagi,Turkey,38.13,34.17,3253
213003,Gollu Dag,Turkey,38.25,34.57,2143
213004,Acigol-Nevsehir,Turkey,38.537,34.621,1683
213010,Erciyes Dagi,Turkey,38.531,35.447,3864
213011,Karaca Dag,Turkey,37.67,39.83,1957
213020,Nemrut Dagi,Turkey,38.654,42.229,2948
213030,Tenduruk Dagi,Turkey,39.356,43.874,3514
213040,Ararat,Turkey,39.7,44.3,5165
214010,Elbrus,Russia,43.351,42.442,5642
214020,Kazbek,Georgia,42.7,44.5,5050
214050,Samsari Volcanic Center,Georgia,41.542,43.7,3290
214060,Aragats,Armenia,40.53,44.2,4095
214070,Ghegham Volcanic Ridge,Armenia,40.283,45,3597
214080,Vaiyots-Sar,Armenia,39.797,45.497,2575
214090,Porak,Armenia-Azerbaijan,40.028,45.74,3029
214100,Tskhouk-Karckar,Armenia-Azerbaijan,39.742,45.992,3139
221010,"Tair, Jebel at",Yemen,15.55,41.83,244
221020,Zubair Group,Yemen,15.05,42.18,191
221021,Zukur,Yemen,14.02,42.75,624
221022,Hanish,Yemen,13.72,42.73,422
221040,Alid,Eritrea,14.88,39.92,904
221041,Dallol,Ethiopia,14.242,40.3,-48
221050,Gada Ale,Ethiopia,13.975,40.408,287
221060,Alu-Dalafilla,Ethiopia,13.793,40.553,578
221071,Bora Ale,Ethiopia,13.725,40.6,668
221080,Erta Ale,Ethiopia,13.6,40.67,613
221090,Ale Bagu,Ethiopia,13.512,40.631,988
221091,Hayli Gubbi,Ethiopia,13.51,40.722,493
221100,Dubbi,Eritrea,13.579,41.809,1625
221101,Nabro,Eritrea,13.37,41.7,2218
